VERSION 6.1d.07e.EN.012.007
Original string           ,A woman on a rock is lying on a blanket and reading a book
Subject Loc. 0=first word ,1
Indirect object location  ,4
Direct Object Location    ,4
Preposition Position      ,7
Final pattern             ,dGvvndn>du
First pattern             ,dGvvudu>du
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,Two dogs are playing with each other
Tagged Sentence           ,Two[#] dogs[n] are[v] playing[v] with[>] each[d] other[n] 
Gist of sentence          ,playing
subGist of sentence       ,with each other
Supportive phrase         ,Two dogs are 
Subject string            ,dogs
Direct Object string      ,other
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,4
Final pattern             ,#nvv>dn
First pattern             ,#nvv>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A woman is frying  chicken
Tagged Sentence           ,A[d] woman[G] is[v] frying[v] chicken[n] 
Gist of sentence          ,frying chicken 
subGist of sentence       ,
Supportive phrase         ,A woman is 
Subject string            ,woman
Direct Object string      ,chicken
Indirect Object string    ,
Word Count                ,5
Subject Loc. 0=first word ,1
Indirect object location  ,4
Direct Object Location    ,4
Preposition Position      ,-1
Final pattern             ,dGvvn
First pattern             ,dGvvu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A kid is making a sketch
Tagged Sentence           ,A[d] kid[n] is[v] making[v] a[d] sketch[n] 
Gist of sentence          ,making a sketch 
subGist of sentence       ,
Supportive phrase         ,A kid is 
Subject string            ,kid
Direct Object string      ,sketch
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dnvvdn
First pattern             ,dnvvdu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,An animal is grazing in a field
Tagged Sentence           ,An[d] animal[n] is[v] grazing[v] in[>] a[d] field[n] 
Gist of sentence          ,grazing
subGist of sentence       ,in a field
Supportive phrase         ,An animal is 
Subject string            ,animal
Direct Object string      ,field
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,4
Final pattern             ,dnvv>dn
First pattern             ,dnvv>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A dirty tan dog is rolling in the water and looking right at the camera
Tagged Sentence           ,A[d] dirty[n] tan[a] dog[n] is[v] rolling[v] in[>] the[d] water[n] and[+] looking[v] right[u] at[>] the[d] camera[n] 
Gist of sentence          ,looking right
subGist of sentence       ,at the camera
Supportive phrase         ,A dirty tan dog is rolling in the water and 
Subject string            ,dirty and 
Direct Object string      ,water
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,1
Indirect object location  ,14
Direct Object Location    ,8
Preposition Position      ,12
Final pattern             ,dnanvv>dn+vu>dn
First pattern             ,dnanvv>dn+vu>du
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,10
Adjective location        ,2
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,A girl is wearing jeans and a pink shirt and is running
Tagged Sentence           ,A[d] girl[G] is[v] wearing[v] jeans[u] and[+] a[d] pink[a] shirt[n] and[+] is[v] running[v] 
Gist of sentence          ,
subGist of sentence       ,is running 
Supportive phrase         ,A girl is wearing jeans and a pink shirt and is 
Subject string            ,girl and shirt
Direct Object string      ,shirt
Indirect Object string    ,
Word Count                ,12
Subject Loc. 0=first word ,1
Indirect object location  ,8
Direct Object Location    ,8
Preposition Position      ,-1
Final pattern             ,dGvvu+dan+vv
First pattern             ,dGvvu+dan+vv
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,shirt
Second subject location   ,8
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,11
Adjective location        ,7
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,Some cheerleaders are taking a break
Tagged Sentence           ,Some[d] cheerleaders[n] are[v] taking[v] a[d] break[n] 
Gist of sentence          ,taking a break 
subGist of sentence       ,
Supportive phrase         ,Some cheerleaders are 
Subject string            ,cheerleaders
Direct Object string      ,break
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dnvvdn
First pattern             ,duvvdu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,The girl is trotting on the horse
Tagged Sentence           ,The[d] girl[G] is[v] trotting[v] on[>] the[d] horse[n] 
Gist of sentence          ,trotting
subGist of sentence       ,on the horse
Supportive phrase         ,The girl is 
Subject string            ,girl
Direct Object string      ,horse
Indirect Object string    ,
Word Count                ,7
