VERSION 6.1d.08x.EN.012.007
Original string           ,the little girl is riding a horse to school
Final pattern             ,#Gv>vu+vA_vnu>dn
First pattern             ,#Gv>vu+vA_vuu>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,8
Noun count                ,2
Verb location             ,10
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,Two men are standing in a room , pointing in opposite directions , while another man is standing in between them looking to his left.
Tagged Sentence           ,Two[#] men[G] are[v] standing[v] in[>] a[d] room[n] ,[_] pointing[v] in[>] opposite[u] directions[u] ,[_] while[>] another[n] man[G] is[v] standing[v] in[>] between[u] them[p] looking[v] to[>] his[p] left[u] 
Gist of sentence          ,looking
subGist of sentence       ,to his left
Supportive phrase         ,Two men are standing in a room , pointing in opposite directions , while another man is standing in between them 
Subject string            ,man
Direct Object string      ,room
Indirect Object string    ,
Word Count                ,25
Subject Loc. 0=first word ,15
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,22
Final pattern             ,#Gvv>dn_v>uu_>nGvv>upv>pu
First pattern             ,#Gvv>dn_v>uu_>uGvv>upv>pu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,1
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,21
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,Two African men mind their own business.
Tagged Sentence           ,Two[#] African[n] men[G] mind[u] their[n] own[u] business[u] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,men
Direct Object string      ,
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,2
Indirect object location  ,1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,#nGunuu
First pattern             ,#PGuuuu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,50
Original string           ,A black dog has a dumbbell in his mouth.
Tagged Sentence           ,A[d] black[a] dog[a] has[u] a[d] dumbbell[u] in[>] his[p] mouth[n] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,his
Direct Object string      ,
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,7
Indirect object location  ,8
Direct Object Location    ,-1
Preposition Position      ,6
Final pattern             ,daaudu>pn
First pattern             ,daaudu>pn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,1
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,-1
Adjective location        ,2
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,A black dog holding a weight in its mouth stands next to a person.
Tagged Sentence           ,A[d] black[a] dog[a] holding[v] a[d] weight[u] in[>] its[r] mouth[n] stands[n] next[n] to[>] a[d] person[a] 
Gist of sentence          ,holding a weight in its mouth stands next
subGist of sentence       ,to a person
Supportive phrase         ,A black dog 
Subject string            ,its
Direct Object string      ,mouth
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,7
Indirect object location  ,10
Direct Object Location    ,8
Preposition Position      ,11
Final pattern             ,daavdu>rnnn>da
First pattern             ,daavdu>rnun>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,3
Adjective location        ,13
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,A black dog has a dumbbell in his mouth looking at the person wearing blue.
Tagged Sentence           ,A[d] black[a] dog[a] has[u] a[d] dumbbell[u] in[>] his[p] mouth[n] looking[v] at[>] the[d] person[a] wearing[v] blue[a] 
Gist of sentence          ,wearing blue 
subGist of sentence       ,at the person
Supportive phrase         ,A black dog has a dumbbell in his mouth looking at the person 
Subject string            ,his
Direct Object string      ,
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,7
Indirect object location  ,8
Direct Object Location    ,-1
Preposition Position      ,10
Final pattern             ,daaudu>pnv>dava
First pattern             ,daaudu>pnv>dnva
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,1
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,13
Adjective location        ,14
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,A girl in a pink flower dress.
Tagged Sentence           ,A[d] girl[G] in[>] a[d] pink[a] flower[n] dress[n] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,girl
Direct Object string      ,
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,-1
Preposition Position      ,2
Final pattern             ,dG>dann
First pattern             ,dG>dauu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,-1
Adjective location        ,4
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,A man is standing in the doorway of a building.
Tagged Sentence           ,A[d] man[G] is[v] standing[v] in[>] the[d] doorway[n] of[>] a[d] building[v] 
Gist of sentence          ,building 
subGist of sentence       ,of a
Supportive phrase         ,A man is standing in the doorway of a 
Subject string            ,man
Direct Object string      ,doorway
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,1
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,7
Final pattern             ,dGvv>dn>dv
First pattern             ,dGvv>dn>dv
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,9
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
