VERSION 6.1d.04a.EN.012.002
Original string           ,A woman on a rock is lying on a blanket and reading a book
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,75
Original string           ,The cop is sitting on a police bicycle
Gist of sentence          ,sitting
subGist of sentence       ,on a police bicycle
Supportive phrase         ,The cop is 
Word Count                ,8
Subject Location          ,6
Indirect object location  ,-1
Direct Object Location    ,6
Preposition Position      ,4
Final pattern             ,duvvIdnu
First pattern             ,duvvIduu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,75
Original string           ,The group of people is sitting in a dim room
Gist of sentence          ,sitting
subGist of sentence       ,in a dim room
Supportive phrase         ,The group of people is 
Word Count                ,10
Subject Location          ,1
Indirect object location  ,9
Direct Object Location    ,8
Preposition Position      ,6
Final pattern             ,dnInvvIdnn
First pattern             ,dnInvvIdun
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,5
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,100
Original string           ,The woman dressed in leather chaps and a purple shirt is standing in front of onlookers
Gist of sentence          ,standing in front
subGist of sentence       ,of onlookers
Supportive phrase         ,The woman dressed in leather chaps and a purple shirt is 
Word Count                ,16
Subject Location          ,1
Indirect object location  ,13
Direct Object Location    ,4
Preposition Position      ,14
Final pattern             ,dGvInujdunvvInIu
First pattern             ,dGvIuujdunvvInIu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,3
Verb location             ,11
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,75
Original string           ,Someone is typing on a keyboard
Gist of sentence          ,typing
subGist of sentence       ,on a keyboard
Supportive phrase         ,Someone is 
Word Count                ,6
Subject Location          ,0
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,3
Final pattern             ,PvvIdn
First pattern             ,PvvIdu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,100
Original string           ,A young girl in a bikini is jumping on the beach
Gist of sentence          ,jumping
subGist of sentence       ,on the beach
Supportive phrase         ,A young girl in a bikini is 
Word Count                ,11
Subject Location          ,2
Indirect object location  ,10
Direct Object Location    ,10
Preposition Position      ,8
Final pattern             ,dnGIdnvvIdn
First pattern             ,dnGIdnvvIdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,7
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,100
Original string           ,Two children are playing soccer in the park
Gist of sentence          ,playing soccer
subGist of sentence       ,in the park
Supportive phrase         ,Two children are 
Word Count                ,8
Subject Location          ,0
Indirect object location  ,7
Direct Object Location    ,7
Preposition Position      ,5
Final pattern             ,PPvvuIdn
First pattern             ,PPvvuIdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,75
Original string           ,The large brown dog is not running outside in the dirt
Gist of sentence          ,running outside
subGist of sentence       ,in the dirt
Supportive phrase         ,The large brown dog is not 
Word Count                ,11
Subject Location          ,1
Indirect object location  ,10
Direct Object Location    ,10
Preposition Position      ,8
Final pattern             ,dnnnvuvuIdn
First pattern             ,dnnnvuvuIdu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,6
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,75
Original string           ,There is no cat swinging on a fan
Gist of sentence          ,swinging
subGist of sentence       ,on a fan
Supportive phrase         ,There is no cat 
Word Count                ,8
Subject Location          ,0
Indirect object location  ,2
Direct Object Location    ,2
Preposition Position      ,5
Final pattern             ,PvnnvIdn
First pattern             ,PvnnvIdu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
