VERSION 6.1d.09h.EN.015.012
Tagged Sentence           ,Little[UUUU] boy[NNGS] who[PQST] is[VLNK] playing[VACT] in[PREP] the[DFAT] sand[UUUU] 
Gist of sentence          ,playing in the sand 
subGist of sentence       , Little boy who is
Supportive phrase         ,Little boy who is 
Subject string            ,who
Direct Object string      ,
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,2
Indirect object location  ,1
Direct Object Location    ,-1
Preposition Position      ,5
Final pattern             ,unpvvIdu
First pattern             ,unpvvIdu
Extended Pattern          ,UUUU NNGS PQST VLNK VACT PREP DFAT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,75
Original string           ,Two brown dogs are playing with each other in the snow.
Tagged Sentence           ,Two[CARD] brown[UUUU] dogs[UUUU] are[VVVB] playing[VACT] with[PREP] each[PIND] other[UUUU] in[PREP] the[DFAT] snow[UUUU] 
Gist of sentence          ,playing with each other in the snow 
subGist of sentence       , Two brown dogs are
Supportive phrase         ,Two brown dogs are 
Subject string            ,each
Direct Object string      ,
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,6
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,8
Final pattern             ,#uuvvIpuIdu
First pattern             ,#uuvvIpuIdu
Extended Pattern          ,CARD UUUU UUUU VVVB VACT PREP PIND UUUU PREP DFAT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,Four people riding in a boat on the water.
Tagged Sentence           ,Four[CARD] people[UUUU] riding[VACT] in[PREP] a[DIND] boat[UUUU] on[PREP] the[DFAT] water[UUUU] 
Gist of sentence          ,riding in a boat on the water 
subGist of sentence       , Four people
Supportive phrase         ,Four people 
Subject string            ,boat
Direct Object string      ,
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,5
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,6
Final pattern             ,#uvIduIdu
First pattern             ,#uvIduIdu
Extended Pattern          ,CARD UUUU VACT PREP DIND UUUU PREP DFAT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A heavyset couple sitting in lawn chairs on the grass with a brown dog at their feet.
Tagged Sentence           ,A[DIND] heavyset[UUUU] couple[UUUU] sitting[VACT] in[PREP] lawn[UUUU] chairs[UUUU] on[PREP] the[DFAT] grass[UUUU] with[PREP] a[DIND] brown[UUUU] dog[UUUU] at[PREP] their[UUUU] feet[UUUU] 
Gist of sentence          ,sitting in lawn chairs on the grass with a brown dog at their feet 
subGist of sentence       , A heavyset couple
Supportive phrase         ,A heavyset couple 
Subject string            ,heavyset
Direct Object string      ,
Indirect Object string    ,
Word Count                ,17
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,14
Final pattern             ,duuvIuuIduIduuIuu
First pattern             ,duuvIuuIduIduuIuu
Extended Pattern          ,DIND UUUU UUUU VACT PREP UUUU UUUU PREP DFAT UUUU PREP DIND UUUU UUUU PREP UUUU UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,25
Original string           ,Man reads to his son while mother spends time with the other child on the sofa.
Tagged Sentence           ,Man[NNGS] reads[UUUU] to[PREP] his[POSS] son[UUUU] while[PREP] mother[UUUU] spends[UUUU] time[UUUU] with[PREP] the[DFAT] other[UUUU] child[UUUU] on[PREP] the[DFAT] sofa[UUUU] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,his
Direct Object string      ,
Indirect Object string    ,
Word Count                ,16
Subject Loc. 0=first word ,3
Indirect object location  ,0
Direct Object Location    ,-1
Preposition Position      ,13
Final pattern             ,nuIpuIuuuIduuIdu
First pattern             ,nuIpuIuuuIduuIdu
Extended Pattern          ,NNGS UUUU PREP POSS UUUU PREP UUUU UUUU UUUU PREP DFAT UUUU UUUU PREP DFAT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A man curls up while sitting on a couch in a busy public area.
Tagged Sentence           ,A[DIND] man[NNGS] curls[UUUU] up[PREP] while[PREP] sitting[VACT] on[PREP] a[DIND] couch[UUUU] in[PREP] a[DIND] busy[UUUU] public[UUUU] area[UUUU] 
Gist of sentence          ,sitting on a couch in a busy public area 
subGist of sentence       , A man curls up while
Supportive phrase         ,A man curls up while 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,9
Final pattern             ,dnuIIvIduIduuu
First pattern             ,dnuIIvIduIduuu
Extended Pattern          ,DIND NNGS UUUU PREP PREP VACT PREP DIND UUUU PREP DIND UUUU UUUU UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,5
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,Two men wait for the subway.
Tagged Sentence           ,Two[CARD] men[NNGP] wait[UUUU] for[COOR] the[DFAT] subway[UUUU] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,men
Direct Object string      ,
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,#nucdu
First pattern             ,#nucdu
Extended Pattern          ,CARD NNGP UUUU COOR DFAT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,3
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A young girl in a bikini looks at the water breaking upon the shore.
Tagged Sentence           ,A[DIND] young[UUUU] girl[NNGS] in[PREP] a[DIND] bikini[UUUU] looks[UUUU] at[PREP] the[DFAT] water[UUUU] breaking[VACT] upon[PREP] the[DFAT] shore[UUUU] 
Gist of sentence          ,breaking upon the shore 
subGist of sentence       , A young girl in a bikini looks at the water
Supportive phrase         ,A young girl in a bikini looks at the water 
Subject string            ,girl
Direct Object string      ,
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,2
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,11
Final pattern             ,dunIduuIduvIdu
First pattern             ,dunIduuIduvIdu
Extended Pattern          ,DIND UUUU NNGS PREP DIND UUUU UUUU PREP DFAT UUUU VACT PREP DFAT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,10
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,These people are sitting outside on a sunny day.
Tagged Sentence           ,These[DDDB] people[UUUU] are[VVVB] sitting[VACT] outside[UUUU] on[PREP] a[DIND] sunny[UUUU] day[UUUU] 
Gist of sentence          ,sitting outside on a sunny day 
subGist of sentence       , These people are
Supportive phrase         ,These people are 
Subject string            ,people
Direct Object string      ,
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,1
