VERSION 6.1d.05b.EN.012.002
Original string           ,A woman on a rock is lying on a blanket and reading a book
Tagged Sentence           ,A[d] black[a] and[+] white[a] dog[n] is[v] playing[v] with[>] a[d] new[u] volleyball[u] 
Gist of sentence          ,playing
subGist of sentence       ,with a new volleyball
Supportive phrase         ,A black and white dog is 
Word Count                ,11
Subject Location          ,4
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,7
Final pattern             ,da+anvv>duu
First pattern             ,da+anvv>duu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,6
Adjective location        ,3
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,Three young men are running , jumping and kicking near a vending machine
Tagged Sentence           ,Three[#] young[a] men[G] are[v] running[v] ,[_] jumping[v] and[+] kicking[v] near[u] a[d] vending[v] machine[n] 
Gist of sentence          ,
subGist of sentence       ,kicking near a vending machine 
Supportive phrase         ,Three young men are running , jumping and kicking near a 
Word Count                ,13
Subject Location          ,2
Indirect object location  ,-1
Direct Object Location    ,12
Preposition Position      ,-1
Final pattern             ,#aGvv_v+vudvn
First pattern             ,#aGvv_v+vudvn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,11
Adjective location        ,1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,The football is between the feet of a boy who is lying on the grass
Tagged Sentence           ,The[d] football[n] is[v] between[a] the[d] feet[a] of[n] a[d] boy[G] who[q] is[v] lying[v] on[>] the[d] grass[n] 
Gist of sentence          ,is lying on the grass 
subGist of sentence       ,
Supportive phrase         ,The football is between the feet of a boy who 
Word Count                ,15
Subject Location          ,8
Indirect object location  ,14
Direct Object Location    ,6
Preposition Position      ,12
Final pattern             ,dnvadandGqvv>dn
First pattern             ,duvudutdGqvv>dn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,1
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,11
Adjective location        ,5
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,A white woman is standing on a woman dressed in blue on a stage
Tagged Sentence           ,A[d] white[a] woman[G] is[v] standing[v] on[>] a[d] woman[G] dressed[v] in[>] blue[a] on[>] a[d] stage[n] 
Gist of sentence          ,dressed in blue
subGist of sentence       ,on a stage
Supportive phrase         ,A white woman is standing on a woman 
Word Count                ,14
Subject Location          ,2
Indirect object location  ,-1
Direct Object Location    ,13
Preposition Position      ,11
Final pattern             ,daGvv>dGv>a>dn
First pattern             ,daGvv>dGv>a>dn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,1
Verb location             ,8
Adjective location        ,10
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,A boy under an umbrella is being held by his father who is wearing a blue coat
Tagged Sentence           ,A[d] boy[G] under[v] an[d] umbrella[a] is[v] being[v] held[a] by[n] his[p] father[n] who[q] is[v] wearing[v] a[d] blue[a] coat[a] 
Gist of sentence          ,is wearing a blue coat 
subGist of sentence       ,
Supportive phrase         ,A boy under an umbrella is being held by his father who 
Word Count                ,17
Subject Location          ,9
Indirect object location  ,8
Direct Object Location    ,8
Preposition Position      ,-1
Final pattern             ,dGvdavvanpnqvvdaa
First pattern             ,dGudavvunpnqvvdaa
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,1
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,1
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,13
Adjective location        ,16
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,A boy and a girl are playing on the outdoor gym
Tagged Sentence           ,A[d] boy[G] and[+] a[d] girl[G] are[v] playing[v] on[>] the[d] outdoor[u] gym[u] 
Gist of sentence          ,playing
subGist of sentence       ,on the outdoor gym
Supportive phrase         ,A boy and a girl are 
Word Count                ,11
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,7
Final pattern             ,dG+dGvv>duu
First pattern             ,dG+dGvv>duu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,1
bool Has Pronoun reference,0
Second subject string     ,a
Second subject location   ,3
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,6
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,The lady is peeling the potato
Tagged Sentence           ,The[d] lady[n] is[v] peeling[v] the[d] potato[n] 
Gist of sentence          ,peeling the potato 
subGist of sentence       ,
Supportive phrase         ,The lady is 
Word Count                ,6
Subject Location          ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dnvvdn
First pattern             ,dnvvdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,Three men are practicing karate outdoors
Tagged Sentence           ,Three[#] men[G] are[v] practicing[v] karate[u] outdoors[u] 
Gist of sentence          ,practicing karate outdoors 
subGist of sentence       ,
Supportive phrase         ,Three men are 
Word Count                ,6
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,#Gvvuu
First pattern             ,#Gvvuu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,50
Original string           ,The men are not playing soccer
Tagged Sentence           ,The[d] men[G] are[v] not[u] playing[v] soccer[u] 
