VERSION 6.1d.09y.EN.015.019
Original string           ,A female child turns the page of a book while she sits on a colorful stool
Tagged Sentence           ,A[DIND] female[ADJT] child[NNBS] turns[UUUU] the[DFAT] page[UUUU] of[PREP] a[DIND] book[UUUU] while[PREP] she[PSUB] sits[UUUU] on[PREP] a[DIND] colorful[ADJT] stool[UUUU] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,she
Direct Object string      ,
Indirect Object string    ,
Word Count                ,16
Subject Loc. 0=first word ,10
Indirect object location  ,2
Direct Object Location    ,-1
Preposition Position      ,12
Final pattern             ,danuduIduIpuIdau
First pattern             ,danuduIduIpuIdau
Extended Pattern          ,DIND ADJT NNBS UUUU DFAT UUUU PREP DIND UUUU PREP PSUB UUUU PREP DIND ADJT UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,-1
Adjective location        ,14
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,50
Original string           ,Little girl standing in sand at the beach.
Tagged Sentence           ,Little[ADJT] girl[NNGS] standing[VACT] in[PREP] sand[NNBS] at[PREP] the[DFAT] beach[NNBS] 
Gist of sentence          ,standing in sand at the beach
subGist of sentence       , Little girl
Supportive phrase         ,Little girl 
Subject string            ,girl
Direct Object string      ,sand
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,1
Indirect object location  ,7
Direct Object Location    ,4
Preposition Position      ,5
Final pattern             ,anvInIdn
First pattern             ,anvInIdn
Extended Pattern          ,ADJT NNGS VACT PREP NNBS PREP DFAT NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,2
Adjective location        ,0
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,100
Original string           ,A man wearing glasses and a green bowtie.
Tagged Sentence           ,A[DIND] man[NNGS] wearing[VACT] glasses[UUUU] and[COOR] a[DIND] green[ADJT] bowtie[UUUU] 
Gist of sentence          ,wearing glasses and a green bowtie
subGist of sentence       ,
Supportive phrase         ,A man 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvucdau
First pattern             ,dnvucdau
Extended Pattern          ,DIND NNGS VACT UUUU COOR DIND ADJT UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,2
Adjective location        ,6
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,4
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,An construction worker in a lime-green safety vest and orange hard hat is looking closely at something held in his hands.
Tagged Sentence           ,An[DIND] construction[ADJT] worker[NNBS] in[PREP] a[DIND] lime-green[UUUU] safety[UUUU] vest[UUUU] and[COOR] orange[ADJT] hard[ADJT] hat[NNBS] is[VLNK] looking[VACT] closely[UUUU] at[PREP] something[VACT] held[UUUU] in[PREP] his[POSS] hands[UUUU] 
Gist of sentence          ,something held in his hands
subGist of sentence       , An construction worker in a lime-green safety vest and orange hard hat is looking closely at
Supportive phrase         ,An construction worker in a lime-green safety vest and orange hard hat is looking closely at 
Subject string            ,his
Direct Object string      ,
Indirect Object string    ,
Word Count                ,21
Subject Loc. 0=first word ,19
Indirect object location  ,2
Direct Object Location    ,-1
Preposition Position      ,18
Final pattern             ,danIduuucaanvvuIvuIpu
First pattern             ,danIduuucaanvvuIvuIpu
Extended Pattern          ,DIND ADJT NNBS PREP DIND UUUU UUUU UUUU COOR ADJT ADJT NNBS VLNK VACT UUUU PREP VACT UUUU PREP POSS UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,16
Adjective location        ,10
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,8
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,50
Original string           ,A japanese person with bleached blond-hair set in a design with spikes , wearing a black leather jacket.
Tagged Sentence           ,A[DIND] japanese[ADJT] person[NNBS] with[PREP] bleached[UUUU] blond-hair[UUUU] set[UUUU] in[PREP] a[DIND] design[UUUU] with[PREP] spikes[UUUU] ,[UUUU] wearing[VACT] a[DIND] black[ADJT] leather[UUUU] jacket[UUUU] 
Gist of sentence          ,wearing a black leather jacket
subGist of sentence       , A japanese person with bleached blond-hair set in a design with spikes ,
Supportive phrase         ,A japanese person with bleached blond-hair set in a design with spikes , 
Subject string            ,person
Direct Object string      ,
Indirect Object string    ,
Word Count                ,18
Subject Loc. 0=first word ,2
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,10
Final pattern             ,danIuuuIduIuuvdauu
First pattern             ,danIuuuIduIuuvdauu
Extended Pattern          ,DIND ADJT NNBS PREP UUUU UUUU UUUU PREP DIND UUUU PREP UUUU UUUU VACT DIND ADJT UUUU UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,13
Adjective location        ,15
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,50
Original string           ,Two men speaking while looking over the railings over a river.
Tagged Sentence           ,Two[CARD] men[NNGP] speaking[VACT] while[PREP] looking[VACT] over[PREP] the[DFAT] railings[UUUU] over[PREP] a[DIND] river[NNBS] 
Gist of sentence          ,looking over the railings over a river
subGist of sentence       , Two men speaking while
Supportive phrase         ,Two men speaking while 
Subject string            ,men
Direct Object string      ,river
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,1
Indirect object location  ,10
Direct Object Location    ,10
Preposition Position      ,8
Final pattern             ,#nvIvIduIdn
First pattern             ,#nvIvIduIdn
Extended Pattern          ,CARD NNGP VACT PREP VACT PREP DFAT UUUU PREP DIND NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,A group of standing moped riders look off into the distance.
Tagged Sentence           ,A[DIND] group[UUUU] of[PREP] standing[VACT] moped[UUUU] riders[UUUU] look[VVVB] off[UUUU] into[PREP] the[DFAT] distance[NNBS] 
Gist of sentence          ,look off into the distance
subGist of sentence       , A group of standing moped riders
Supportive phrase         ,A group of standing moped riders 
Subject string            ,distance
Direct Object string      ,distance
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,10
Indirect object location  ,-1
Direct Object Location    ,10
Preposition Position      ,8
Final pattern             ,duIvuuvuIdn
First pattern             ,duIvuuvuIdn
Extended Pattern          ,DIND UUUU PREP VACT UUUU UUUU VVVB UUUU PREP DFAT NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,6
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,50
Original string           ,A man in a black shirt and gray pants holds his luggage at what appears to be an airport.
Tagged Sentence           ,A[DIND] man[NNGS] in[PREP] a[DIND] black[ADJT] shirt[NNBS] and[COOR] gray[ADJT] pants[UUUU] holds[UUUU] his[POSS] luggage[UUUU] at[PREP] what[PQST] appears[UUUU] to[PREP] be[VVVB] an[DIND] airport[UUUU] 
Gist of sentence          ,be an airport
subGist of sentence       , A man in a black shirt and gray pants holds his luggage at what appears to
Supportive phrase         ,A man in a black shirt and gray pants holds his luggage at what appears to 
Subject string            ,his
Direct Object string      ,
Indirect Object string    ,
Word Count                ,19
Subject Loc. 0=first word ,10
Indirect object location  ,1
Direct Object Location    ,-1
Preposition Position      ,15
Final pattern             ,dnIdancauupuIpuIvdu
First pattern             ,dnIdancauupuIpuIvdu
Extended Pattern          ,DIND NNGS PREP DIND ADJT NNBS COOR ADJT UUUU UUUU POSS UUUU PREP PQST UUUU PREP VVVB DIND UUUU ENDS
